poiId,poiName
497342,인천국제공항제1여객터미널
5411247,스타필드하남
219821,서울역
11614,김포국제공항국내선
1095016,광명역
5830423,이케아광명점
362417,제주국제공항
387701,에버랜드
1468383,신세계프리미엄아울렛여주점
5457652,현대프리미엄아울렛김포점
2490094,신세계프리미엄아울렛파주점
7633414,스타필드고양
5400712,현대백화점판교점
2638407,롯데프리미엄아울렛파주점
2964028,롯데프리미엄아울렛이천점
427144,코스트코홀세일양재점
214920,신세계백화점강남점
11647,김해국제공항
737851,전주한옥마을
729930,킨텍스제1전시장
1172091,타임스퀘어
219475,롯데백화점본점
6994920,인천국제공항제2여객터미널
7150978,이케아고양점
6809386,현대프리미엄아울렛송도점
2929691,코스트코홀세일광명점
6523495,신세계프리미엄아울렛시흥점
1097953,용산역
1517871,코스트코홀세일일산점
5881662,코스트코홀세일공세점
401535,을왕리해수욕장
292664,현대백화점압구정본점
1505596,신세계백화점센텀시티점
1567616,롯데프리미엄아울렛김해점
501087,동대구역
152054,해운대해수욕장
2905972,IFC몰
1198235,신세계백화점경기점
187961,롯데월드잠실점
1570134,가든파이브라이프
6024911,SRT동탄역
8627157,롯데프리미엄아울렛기흥점
152313,소래포구
146130,롯데백화점부산본점
5978222,롯데프리미엄아울렛동부산점
382088,김해공항국내선청사
334736,신세계백화점본점신관
393195,대포항
187760,현대백화점무역센터점
188485,롯데백화점잠실점
540476,현대백화점중동점
5491064,코스트코홀세일의정부점
7149832,신세계백화점대구점
2769358,화담숲
1606167,코스트코홀세일부산점
2774436,롯데몰김포공항점
152111,광안리해수욕장
339879,아침고요수목원
6804439,신세계프리미엄아울렛여주점(WEST)
521740,동대문종합시장
188633,올림픽공원
2754697,킨텍스제2전시장
366844,현대백화점신촌점
2980058,신세계프리미엄아울렛부산점
388207,한국민속촌
359818,갤러리아백화점명품관EAST
2754648,궁평항
8738506,이케아기흥점
365650,대전복합터미널서관
192300,서울랜드
729907,AK플라자수원
10067845,더현대서울
1928936,현대백화점킨텍스점
1126211,HDC아이파크몰
1006558,라페스타
2818018,광명동굴
394541,죽도시장
736441,헤이리예술마을
5799875,롯데월드몰
396590,통영중앙전통시장
2791603,신세계백화점의정부점
2768159,트레이더스홀세일클럽송림점
258,롯데백화점중동점
182018,어린이대공원
558963,롯데백화점노원점
8875892,스타필드안성
189138,롯데백화점영등포점
1127724,죽녹원
361844,일산호수공원
8910437,현대프리미엄아울렛스페이스원
310842,비에이비스타CC
6318174,트레이더스홀세일클럽킨텍스점
215670,하나로마트양재점
206277,현대백화점천호점
381867,서울대공원
1696199,송도센트럴파크
224903,AK플라자분당
427478,부산종합버스터미널
310836,레이크사이드CC
193001,롯데백화점구리점
136877,갤러리아백화점타임월드점
386789,캐리비안베이
216009,롯데백화점청량리점
1650251,이대부속목동병원
382199,해동용궁사
5400665,롯데백화점수원점
2900050,스퀘어원
361798,부천터미널소풍
1091023,김포국제공항국제선
185965,롯데백화점강남점
2492415,롯데백화점평촌점
1154353,이마트죽전점
2912628,광교호수공원
1810011,롯데백화점광복점
189146,신세계백화점타임스퀘어점
221448,롯데백화점일산점
2769297,농협경제지주안성팜랜드
188584,잠실종합운동장
354436,리베라CC
1469855,W몰
1528492,이마트하남점
739606,홈플러스의정부점
246479,대명포구
404244,주문진수산시장
2362143,신세계백화점천안아산점
266639,삽교호관광지
567296,롯데몰수원점
380919,현대백화점미아점
224914,롯데백화점분당점
394217,반포한강공원
314130,보리암
1874565,이마트광명소하점
8849018,이케아동부산점
136878,롯데백화점대전점
1130884,이마트양재점
731083,홈플러스부천상동점
1142564,클럽72CC바다코스
318196,보문관광단지
212597,서울월드컵경기장
218130,국립중앙박물관
2743441,더현대대구
8354756,갤러리아백화점광교점
271108,향일암
152296,인천대공원
208936,롯데백화점관악점
1007466,이마트수지점
387476,강릉중앙시장
398308,여수엑스포역
527513,마리오아울렛1관
385078,벡스코제1전시장
310847,안성베네스트GC
7493463,신세계백화점스타필드하남점
270861,순천역
537258,이마트분당점
1698228,이마트경기광주점
8760469,스타필드시티위례
1153999,이마트서수원점
5728354,롯데몰광명점
394576,행담도휴게소[서해안선]
305264,독립기념관
218692,세종문화회관
2573533,서원힐스CC
310919,88CC
2789534,원마운트
7979646,스타필드시티부천
5799065,롯데아울렛광교점
1144977,이마트남양주점
551974,허브아일랜드
7906455,파라다이스시티호텔
378445,안산버스터미널
2758086,NC백화점강서점
2844968,현대백화점충청점
152115,태종대
2751805,이마트파주운정점
310829,뉴서울CC
161636,대유몽베르CC
219605,두산타워
557462,홈플러스동수원점
5976458,아브뉴프랑광교
2499371,서울의료원
1087418,남이섬선착장
313620,신안CC
139889,신세계백화점광주점
373210,안동하회마을
219606,현대시티아울렛동대문점
399586,롯데마트맥스영등포점
62342,임진각
310837,한림용인CC
2372169,아일랜드CC
161591,국립수목원
723343,이마트연수점
217910,광장시장
310838,레이크우드CC
1617109,이마트흥덕점
356984,포천아도니스CC
8855593,롯데백화점인천점
356973,필로스GC
383657,플라자CC용인
310854,아시아나CC
1495720,웅진플레이도시
145471,서문시장
366524,충주공용버스터미널
1166194,송도컨벤시아
1142340,서울숲
2913529,해솔리아CC
193472,이마트산본점
310869,지산CC
403504,홈플러스간석점
1198233,롯데백화점미아점
5387129,이천실크밸리GC
6817502,롯데몰은평점
557146,롯데마트의왕점
1117804,롯데마트장유점
390764,수원월드컵경기장
8880063,현대프리미엄아울렛대전점
1197502,전곡항
151887,자갈치시장
536408,인천문학경기장
529356,이마트평택점
1205864,아리지CC
157900,남여주CC
1516256,롯데백화점건대스타시티점
224639,홈플러스야탑점
310849,수원CC
339951,아난티코드골프클럽
392101,율동공원
136812,서대전역
427552,홈플러스북수원점
229175,이마트안양점
136971,대전오월드
305275,갤러리아백화점센터시티점
2817848,롯데아울렛부여점
7166657,아난티힐튼부산
359817,갤러리아백화점명품관WEST
427759,방아머리해변
332296,시그너스CC
523054,렉스필드CC
217517,전쟁기념관
1512714,롯데마트삼산점
532107,롯데백화점동래점
310884,한성CC
535768,롯데백화점창원점
1170873,테르메덴
427505,롯데백화점울산점
1087357,롯데마트성정점
1008464,하늘공원
1186045,이마트서귀포점
318195,경주월드
2979573,아브뉴프랑판교
264498,제천역
2769058,아쿠아플라넷제주
551413,트레이더스홀세일클럽서면점
1698021,블랙스톤이천GC
536049,롯데백화점대구점
497416,EXCO서관
2581088,떼제베CC
1194870,윈체스트GC
2902032,코스트코홀세일울산점
160938,그린힐CC
5675168,아쿠아플라넷일산
378515,현대백화점울산점
1101425,롯데백화점전주점
504541,이마트이천점
395551,크리스탈밸리CC
521685,홈플러스작전점
567337,썬밸리CC
174259,서울만남의광장휴게소부산방향[경부선]
2654137,에코랜드테마파크
188592,롯데마트제타플렉스점
2972787,현대시티아울렛가산점
1916563,인제대학교해운대백병원
1929595,포레스트힐CC
2781420,베어즈베스트청라GC
310856,양지파인CC
139888,롯데백화점광주점
1559148,국립과천과학관
521678,홈플러스김포점
219607,밀리오레동대문점
246949,한림광릉CC
362105,경복궁
6077733,홈플러스파주운정점
2792891,동대문디자인플라자
1194626,화성상록GC
310841,발리오스CC
1117765,이마트양산점
3860653,샤인데일골프앤리조트
152057,사직야구장
7138517,신세계백화점김해점
384354,NC백화점서면점
361764,캐슬렉스서울GC
1526710,골프존카운티안성W
2338918,골프존카운티화랑
5685996,로얄링스CC
222737,이마트부천점
247357,양주CC
1181520,센테리움CC
2906051,리앤리CC
2763104,퍼스트빌리지
368500,정동진역
2985260,솔트베이GC
1208775,제부도해수욕장
1146469,평화누리
192422,렛츠런파크서울
533354,아산스파비스
520652,이마트천안점
379254,남촌농산물도매시장
525010,이마트수원점
2269604,젠스필드CC
310814,강남300CC
278669,은화삼CC
1146044,벽초지수목원
310868,아난티중앙골프클럽
505494,영덕해맞이공원
2916600,동촌GC
569679,삼산농산물도매시장
399582,롯데마트맥스금천점
310875,프리스틴밸리GC
1579825,AK플라자평택
551414,이마트계양점
310816,이스트밸리CC
557147,이마트평촌점
390732,이마트해운대점
551415,이마트중동점
146890,이월드
8861558,롯데몰수지점
2269598,벨라스톤CC
527222,메가마트동래점
739619,이마트군산점
532103,곤지암리조트스키장
5725004,타이거CC
158971,뉴코아아울렛동수원점
310846,서원밸리CC
4086393,고양종합터미널
449065,온양온천역
1166714,홈플러스병점점
384812,수원농수산물도매시장
228258,제일CC
365885,한화생명이글스파크
557254,비자림
219686,방산종합시장
2573541,군산CC
505803,한탄강CC
375755,백양사
1606500,마에스트로CC
5384862,드림파크CC
1605179,사우스스프링스CC
2782326,롯데백화점김포공항점
6541482,모다아울렛인천점
76084,하나개해수욕장
389352,안면도자연휴양림
1540987,파인스톤CC
189636,여의도백화점
371424,2001아울렛중계점
1589639,킹즈락CC
739602,롯데백화점상인점
1583841,북서울꿈의숲
188492,롯데마트송파점
354443,한원CC
982060,광한루원
558562,홈플러스안산고잔점
2998153,뮤지엄산
365651,대전복합터미널동관
2615214,망원시장
151893,현대백화점부산점
2744087,고양CC
8769649,베뉴지CC
187765,봉은사
247799,비전힐스CC
524582,국립극장
330548,단양구경시장
152245,대왕암공원
267098,마곡사
374937,롯데백화점안산점
1456335,NC백화점불광점
6034836,이마트킨텍스점휴업중(2023년07월21일오픈예정)
271123,여수공항
152308,십리포해변
2786478,가든파이브웍스
250207,망상해수욕장
1005752,이마트문현점
1622121,을지대학교병원
310872,라데나GC
247911,티클라우드CC
381189,이마트동인천점
1505593,롯데백화점센텀시티점
3859961,청라호수공원
1194791,이마트검단점
1130084,롯데마트진해점
2766850,라비에벨CC올드코스
6144946,현대백화점디큐브시티점
7906908,현대시티몰가든파이브점
1040293,세이브존부천상동점
567112,인천그랜드CC
390687,대구스타디움
10047610,더크로스비GC
504531,이마트화정점
3858223,처인체력단련장
504544,이마트청주점
1605080,쉐라톤그랜드인천호텔
1933285,오션어드벤처
382190,대변항
504539,이마트일산점
2929131,국립현대미술관서울관
246322,김포SEASIDECC
389357,장태산자연휴양림
310855,안성CC
7683100,벨라시타
265720,세종에머슨CC
318073,국립경주박물관
1778229,스플라스워터파크
1120153,이마트파주점
1528706,백제CC
339621,직지사
1698095,골든베이골프앤리조트
2929791,롯데아울렛청주점
245437,논산역
2995132,감천문화마을
310935,천안상록CC
571363,격포항
1101048,홈플러스시화점
310887,화산CC
2773947,노스팜CC
1088100,이마트울산점
723214,영등포역
136266,홈플러스계산점
1186480,합천영상테마파크
2371421,홈플러스화성동탄점
522790,이마트충주점
354435,남수원CC
1818340,이마트제천점
397494,신세계백화점마산점
1788110,뉴코아아울렛부천점
1931000,NC백화점송파점
1577127,스프링힐스CC
374496,부천종합운동장
2269595,마론뉴데이CC
2965055,LF스퀘어양주점
266222,서천특화시장
1876039,롯데마트김포한강점
551488,2001아울렛분당점
242897,가야CC
5405629,김해롯데워터파크본관
1695653,용인자연휴양림
462443,NC백화점야탑점
2581325,롯데아울렛이시아폴리스점
6802297,옥연지송해공원
521840,탄천종합운동장
2818609,여수세계박람회장
10173777,올데이CC
7977591,롯데마트양평점
253993,영랑호리조트
551683,이마트연제점
2917195,세종고속시외버스터미널
1819547,화성종합경기타운
6787711,서울식물원
2369500,롯데아울렛광주수완점
993603,서대문자연사박물관
366064,고수동굴
8031436,알파카월드
504551,NC백화점고잔점
1141915,홈플러스인하점
1591929,롯데마트평택점
2799910,이마트서산점
5742643,대룡시장
216815,행복한백화점
566637,렛츠런파크부산경남
221582,홈플러스일산점
2949589,이마트천안서북점
687154,대구수목원
126275,송추CC
558767,이마트창원점
1461240,설해원CC
7958172,트리플스트리트A동
1145934,클럽72CC하늘코스
551860,홈플러스센텀시티점
376541,전주동물원
557967,모슬포항
1552080,이마트안성점
504530,홈플러스김해점
1433090,홈플러스김포풍무점
372208,경산역
2912494,롯데마트계양점
1370997,HD현대중공업
4091106,하나로마트수원점
1023963,해비치CC
1085989,이마트사상점
2979976,가든파이브툴
7887862,레고랜드코리아리조트
310936,파크밸리GC
5394892,소노펠리체CC비발디파크이스트
8345055,스타필드시티명지
2851835,마리오아울렛3관
1113541,이마트양주점
2293198,오죽헌
1128405,설악썬밸리CC
5391257,동궁과월지
737756,신기시장
8917614,블랙스톤벨포레CC
2996992,홈플러스오산점
501086,대구역
386106,롯데백화점포항점
136876,세이백화점본점
526953,외암리민속마을
1552170,홈플러스파주문산점
310827,남부CC
1457426,대천항수산시장
1023972,해운대CC
1696227,잭니클라우스GC코리아
3402067,휴애리자연생활공원
396933,설악워터피아
10174333,아르떼뮤지엄제주
1698276,모다아울렛대전점
192302,국립현대미술관과천관
2400756,홈플러스부산정관점
374598,세이브존성남점
380157,2001아울렛부평점
1471998,롯데마트대덕점
2979452,모다아울렛천안아산점
5783805,롯데백화점에비뉴엘월드타워점
1553825,홈플러스오창점
226941,안산농수산물도매시장
310899,용원골프클럽
181902,융릉과건릉
2744725,웰링턴CC
1948068,하늘물빛정원
504542,이마트진주점
1584485,LG전자서초R&D캠퍼스
48171,신정호수공원
6541101,신세계센텀시티몰
428878,동화경모공원
5307611,롯데마트판교점
2586299,블루원워터파크
1167109,롯데마트구미점
247321,봉선사
7842010,LF스퀘어광양점
1945977,탑스텐리조트동강시스타
525909,홈플러스울산점
387784,설봉공원
1133504,롯데백화점에비뉴엘본점
25721,만석공원
403859,양양국제공항
5665065,BMW드라이빙센터
2814767,AK플라자원주
1556468,타임스트림
1521825,그레이스CC
268553,남부시장
2241307,스타시티
558109,의정부제일시장
6504442,국립부산과학관
1208927,롯데마트영종도점
193453,안양컨트리클럽
1587990,오크힐스CC
7148700,현대모터스튜디오고양
1088180,롯데마트통영점
183377,서대문형무소역사관
504529,홈플러스창원점
5391133,팔당물안개공원
1576962,구리한강시민공원
1172431,고창CC
550833,신거북시장
1469667,프린세스GC
6147815,한양파인CC
146886,두류공원
557384,코리아퍼블릭CC
187714,도산공원
551441,울산대공원
6541480,이마트과천점
1195150,롯데마트안성점
140111,인천국제CC
2486558,인천어린이과학관
1620258,한림대학교춘천성심병원
502567,롯데마트부평역점
967885,세정아울렛
1856275,롯데마트검단점
368573,거진항
398953,홈플러스천안신방점
3808,경주CC
310903,통도파인이스트CC
305078,우정힐스CC
2872904,벡스코제2전시장
367995,롯데백화점마산점
28527,물금역
7844170,국립세종수목원
737569,홈플러스울산남구점
403171,소노펠리체CC델피노
5841858,롯데아울렛구리점
1568229,이마트보라점
1555889,센트럴파크
216344,청량리역
219977,올림픽CC
427600,중문관광단지
532463,롯데마트충주점
367219,한림공원
5987398,아세코밸리골프클럽
1698138,양산CC
1124409,오션비치골프&리조트
215494,매헌시민의숲
373738,청도프로방스
1921919,마산어시장
10091188,리빙파워센터
529636,부산어린이대공원
1562559,롯데마트당진점
968232,경상남도수목원
1181702,롯데마트여수점
375339,무안CC
310893,동부산CC
1194902,홈플러스거제점
1605847,푸른솔GC
1129510,태화강국가정원
17543,대구백화점프라자점
7958180,트리플스트리트D동
1019698,보라CC
7837319,롯데몰군산점
380233,관문체육공원
391951,목포북항
1522830,아델스코트CC
566700,메가마트남천점
1185742,롯데마트월드컵점
1695714,포웰CC
1154221,클럽디금강
1089876,수원체력단련장
193160,동구릉
551562,르네시떼
2997829,원마운트워터파크
128792,국립중앙과학관
1698143,베이사이드GC
6431091,더타운몰킨텍스점
2269410,영목항
1606204,해슬리나인브릿지
1698124,고성노벨CC
8908671,레이캐슬CC
4085957,남양주한강공원삼패지구
1147138,뉴코아아울렛평촌점
6921438,롯데몰진주점
2337015,롯데마트마석점
1127464,한밭수목원
525014,NC백화점수원터미널점
1583062,화성GC
7400786,라비에벨CC듄스코스
353530,도고CC
242968,김해여객터미널
2003266,오션힐스영천CC
531909,NC웨이브충장점
2713550,메이플비치CC
289825,동해항
139656,소래포구재래어시장
137250,광주양동시장
1168111,골프존카운티감포
567319,독산동우시장
523537,아시아드컨트리클럽
