poiId,poiName
8876371,마산로봇랜드
1170910,NC백화점해운대점
1617737,서경타니CC
1172628,용인농촌테마파크
221197,그랜드백화점일산점
381680,일산시장
427900,돌산공원
1456159,홈플러스진주점
146247,동아백화점수성점
1497691,인터불고경산CC
1794109,서서울호수공원
2906588,홈플러스인천연수점
1866694,롯데마트춘천점
2341394,사우스케이프오너스클럽
5799917,해운대비치골프앤리조트
10133805,NC백화점신구로점
269984,김제역
2241322,롯데마트청량리점
2573222,롯데마트부산점
2801942,홈플러스부산연산점
571870,울산고속버스터미널
737872,북촌한옥마을
5753851,인천신항
718721,홈플러스청주성안점
559264,스포원파크
540902,안양중앙시장
568307,롯데마트상당점
1936305,롯데아울렛대구율하점
2878688,세종필드GC
1100008,서부농수산물도매시장
1517412,골프존카운티순천
7633793,십리대숲(은하수길)태화강국가정원
380582,수유시장
2865104,단양다누리센터아쿠아리움
310891,대구CC
8896825,9.81파크
1142336,하이원CC
1816733,홈플러스진접점
2742883,석정힐CC
2633186,더라움
146884,달성공원
215643,한가람미술관
1167998,홈플러스안산선부점
1069657,롯데영플라자명동점
2588210,영화의전당
366444,하나병원
505480,연지공원
5390177,청와대사랑채
1172434,롯데마트진장점
8375388,아난티코브
1698122,구니CC
2775871,엠스클럽의성CC
374570,분당중앙공원
1103531,골프존카운티선운
2930034,롯데마트영통점
2634090,고양체육관
535446,중앙탑공원
1442822,백운포체육공원
1976294,골프존카운티무주
367553,현대백화점울산동구점
1023944,에덴밸리CC
195267,하니랜드
382094,평촌중앙공원
1528370,웨스트오션컨트리클럽
135037,엑스포코아
399730,홈플러스울산북구점
1146570,개화예술공원
219147,덕수궁
1008580,미조항
2269592,드비치골프클럽
427372,문수월드컵경기장
550399,소래습지생태공원
2810200,NC백화점부산대점
1040211,월드컵공원
1524572,파주J퍼블릭GC
270257,학원농장
2457658,구미CC
1928656,솔찬공원
2506499,신북온천스프링폴
1217051,롯데마트장암점
558148,한림안성CC
1696206,포스코타워송도
1155595,스톤비치CC
1575452,한맥CC
310889,파미힐스CC
1124414,오션힐스포항CC
2758588,파나시아GC
2856210,골프존카운티드래곤
7385953,롯데아울렛남악점
1501152,홈플러스논산점
1123032,블루원디아너스CC
392175,권선11번가시장
378559,롯데마트사하점
1698116,세븐밸리CC
5386710,장수골프리조트
393983,고현종합시장
8947529,유월드루지테마파크
556844,눈스퀘어
542545,한국도로공사수목원
521688,홈플러스서부산점
2848383,동의보감촌
1928718,문암생태공원
3858331,바다향기수목원
386876,울산농수산물도매시장
501769,통도환타지아휴장
492911,언양자수정동굴나라
1530098,오투CC
2877559,중대물빛공원
5686710,롯데식품관평촌점
310896,부산CC
3032731,롯데팩토리아울렛가산점
723162,이마트마산점
1930974,대전아쿠아리움
401298,대진항
2783843,지웰시티몰
10318332,아르떼뮤지엄강릉
8873925,밀양노벨CC
310900,울산CC
1085760,롯데아울렛서울역점
8795477,현대시티아울렛대구점
668699,서울중앙시장
226019,오이도포구해양관광단지
245714,롯데마트청주점
2369481,롯데마트맥스창원중앙점
5912197,상하농원
1788159,롯데마트동두천점
170006,에딘버러CC
5803613,율곡수목원
387324,삼척중앙시장
1168249,국립아시아문화전당
1181651,홈플러스동청주점
1530416,아난티클럽제주
310892,동래베네스트GC
254137,설악프라자CC
1167131,2001아울렛구로점
209402,낙성대공원
429332,천호공원
5663396,롯데아울렛고양터미널점
375638,불갑사
6810541,롯데피트인산본점
219705,중부시장
152197,뿌리공원
2341047,공주한옥마을
329058,화순CC
1185419,가나아트파크
2586262,대구미술관
310897,골프존카운티선산
10323070,롯데월드어드벤처부산
368185,암남공원
427895,달아공원
1528627,롯데마트시티세븐점
310894,마우나오션CC
365761,대전예술의전당
404001,인구해변
2230704,홈플러스킨텍스점
662002,육거리종합시장
7888074,대구신세계백화점파미에타운
5411172,아트몰링하단점
2850830,이마트펜타포트점
668705,청량리청과물시장
2845139,행주산성역사공원
152117,용두산공원
1434447,오산오색시장
2630567,파주리조트골프클럽PRGC
1606546,알펜시아700GC
367409,한라수목원
367571,방어진항
1562086,롯데마트맥스송천점
502316,조일프라자골프클럽
1794100,남원상록골프장
189327,여의도공원
552064,롯데마트마산점
1192004,뉴코아아울렛창원점
4090628,당목항
1103909,라온GC
8356625,하이원워터월드
136694,광주각화농산물도매시장
1695637,몽산포항
10108885,수원메쎄
482845,포항경주공항
267331,갑사
2769727,대한민국예술인센터
1007273,이효석문학관
2758698,광주패밀리랜드
2372138,이마트사천점
10293904,오렌지듄스영종골프클럽
1524476,서울풍물시장
2742874,안성맞춤랜드
569721,청주시농수산물도매시장
74064,태인CC
324671,약천사
8969953,모다아울렛부평점
500908,어린이회관
2997949,푸른수목원
482348,고양꽃전시관
8770758,내장산골프앤리조트
33746,부전역
5413690,황산공원
7917265,파크하비오워터킹덤
615698,회룡포
7493008,선샤인랜드
525353,국립전주박물관
666657,용인중앙시장
321971,광주CC
401332,강화광성보
526931,땅끝국민관광지
1195498,홈플러스익산점
8852343,롯데마트이천점
1209393,현대백화점유플렉스중동점
4102201,영등포청과시장
724258,온달관광지
2787643,초막골생태공원
398901,전라남도산림자원연구소
1392665,이마트광명점
523572,골프존카운티구미
492920,청주동물원
1181455,뉴코아아울렛괴정점
1474109,NC아울렛엑스코점
4096329,엠카운티스파힐스CC
566768,제주민속오일시장
1189633,홈플러스부산감만점
1101371,용도수목원
389640,모래시계공원
1525679,홈플러스계룡점
329133,엘리체컨트리클럽
1101808,태산패밀리파크
310910,골프존카운티오라
245986,청주시목련공원
5686804,바라산자연휴양림
1101831,아양아트센터
1008465,노을공원
663645,천룡CC퍼블릭
136937,유성CC
1513477,LF스퀘어인천점
310917,캐슬렉스제주GC
1695684,한미르대덕CC
136875,NC백화점중앙로역점
2814276,인천축구전용경기장
535239,운림산방
1960551,리버힐CC
378829,구로시장
218345,총회창립100주년기념관
735,노적봉공원
8986564,롯데마트롯데몰수지점
736548,진양호동물원
5756604,시흥ABC행복학습타운
6516825,스타필드코엑스몰
2927491,에콜리안제천CC
2194449,롯데백화점광복점아쿠아몰
361555,다산정약용생가
152075,부산자유도매시장
2241736,대청공원
1006559,월광수변공원
501770,제주월드컵경기장
5765359,모다아울렛진주점본관
152139,부산민주공원
368443,남항진해변
1987535,오창에딘버러CC
1589662,하이스트CC
5675414,경주화백컨벤션센터
1134253,블랙스톤제주CC
136977,장동산림욕장
1103483,NC백화점청주점
146144,지오플레이스
393315,정자시장
1454097,무주반디랜드
2230768,배다골테마파크
519882,영덕시외버스터미널
461741,아미가골프장
374363,김포종합운동장
217519,효창공원
374512,부천중앙공원
628082,금호월드
195671,신장시장
1197629,황학산수목원
427491,도당공원
4099889,해돋이공원
367196,렛츠런파크제주
381424,인천남항부두
2170502,백만송이장미원
1789421,인천나비공원
1122845,롯데스카이힐제주컨트리클럽
389601,부산시립미술관
739013,거잠포선착장
1433560,노룬산골목시장
2634342,화명수목원
311731,장릉
384515,올림픽공원세계평화의문
1866565,원예예술촌
550269,대한다업보성다원제1농장
10586595,청와대
1094796,능인선원포이동법당
1794933,조례호수공원
738225,신구대학교식물원
5397097,무안클린밸리CC
701411,경상북도수목원
1521057,선암호수공원
7768458,라베니체광장
519770,홍천중앙시장
5390880,국립백두대간수목원
535654,샤크존
1098129,강화고인돌
1916731,만대항
217516,용산가족공원
1916267,순천아랫장
554184,이충레포츠공원
5762908,클럽72CC듄스코스
372787,박정희대통령생가
2898746,어은돌야영장
2637066,목포종합수산시장
125829,봉녕사
557159,하나로마트청주점
242894,가야랜드
8883258,삼국유사테마파크
136860,대전중앙시장
146907,국립대구박물관
137257,말바우시장
389354,금강수목원
1589664,해라CC
8353268,롯데아울렛고양점
193022,구리전통시장
1088004,환호공원
1439983,리치몰
698332,언양알프스시장
1171993,광주호호수생태원
368106,UN기념공원
10145992,모다아울렛전주김제점
10270746,신내SKV1센터
559081,쌍암공원
1795106,아덴힐골프클럽
1166650,군산CC퍼블릭
1392140,충성대CC
1172708,인천국제물류센터
1146498,극동스포랜드안산점
75344,평화시장
358916,진주중앙시장
1929422,더힐CC
1789208,만골근린공원
1373016,광명새마을시장
2965315,안동레이크GC
1168308,에버리스GC
2878701,순천부영CC
1819901,에코랜드CC
384500,올림픽프라자
551804,석수시장
1874882,여수시티파크리조트CC
6213178,경포아쿠아리움
5771961,에콜리안영광CC
389404,거제자연휴양림
1189539,남부수자원생태공원
699266,신정시장
5489616,대청댐물문화관
394054,조원시장
391970,동부시장
1617358,광화문광장
738148,순창고추장민속마을
1919496,세운스퀘어
558452,제주돌문화공원
5665630,유니온파크
2531106,용인미르스타디움
310902,창원CC
7874117,신선도원몰
311763,서부시장
2797751,통영항
737936,월미공원
1591931,안강레전드GC
2214222,이스트힐CC
7670449,현대백화점유플렉스충청점
2620081,래미안갤러리
222784,부천자유시장
7168089,경기상상캠퍼스
1619175,마이다스구미골프아카데미
557241,서귀포향토오일시장
1444063,민락어민활어직판장
1697418,우리들CC
8299021,클럽72CC레이크코스
1144044,춘향테마파크
1197588,디큐브거제백화점
2791144,오이도종합어시장
2989921,송림체육관
1019693,클럽L제주CC
5381168,삼성현역사문화공원
8777543,AK플라자홍대
83221,효원공원
723289,경기남부경찰청용인체력단련장
219171,남산공원
2960924,롯데영플라자창원점신관
406099,허난설헌생가터
1156298,남안동CC
386549,우산월곡시장
7907770,롯데백화점안산점신관
1918003,새만금해넘이휴게소
39550,서귀포항
2818443,모다아울렛양산점
1556292,진해내수면환경생태공원
1167972,라헨느CC
1505126,산호해수욕장
226336,시흥시체육회
8826190,평택시농업생태원
662268,태학산자연휴양림
2875405,대장경테마파크
2754144,충주탄금공원
151890,세이브존해운대점
393223,서시장
30271,원적산공원
136862,중리전통시장
6517500,김포한강야생조류생태공원
1802636,덕유대오토캠핑장
1592021,서울창포원
524178,수암상가시장
567354,도마큰시장
1472929,테디벨리CC
1778146,트레보시티아울렛
2281094,센텀시티스파랜드
137249,남광주시장
219543,안중근의사기념관
1578388,울산농협농수산물종합유통센터
146887,국채보상운동기념공원
1918597,빛고을CC
6451998,NC백화점경산점
3401348,상효원수목원
5889013,모다아울렛울산점
246313,문수산산림욕장
2584155,화랑공원
2874729,삼삼CC
5726347,행구수변공원
7144114,배다리생태공원
1586115,수원화성박물관
5871033,롯데마트동부산점
2905266,대한민국역사박물관
568570,상무시민공원
5409046,구미낙동강체육공원
1528664,용소웰빙공원
304570,금촌전통시장
5385056,대통령기록관
10116906,EXCO동관
357642,군산공설시장
7670362,현대백화점유플렉스판교점
1378081,제주4.3평화공원
367090,서소문역사공원
4093250,영남알프스골프파크
136938,사이언스대덕골프장
1171856,백양우리CC
8929026,대가야CC
1921921,웅천친수공원
354749,보성역
1041915,5.18기념공원
1564882,서호공원
8854657,롯데마트인천터미널점
8589804,고양일산호수공원가로수길
1619241,DMZ박물관
2929926,파인허스트GC
7902743,영덕해파랑공원
557970,모슬포중앙시장
2795580,온양온천시장
353065,가야산국립공원백운동지구
310934,중문GC
1587499,옥과기안CC
370834,약사사
517792,진주농산물도매시장
369941,사천체력단련장
5410852,대청호자연수변공원
395944,자유시장
146517,관문시장
6967166,롯데월드어드벤쳐
1105273,광명고속시외버스터미널
2338930,대가야역사테마관광지
1551768,골드나인CC
1554939,대구시민안전테마파크
1549862,이가리간이해수욕장
2773755,경인항김포
8980126,어뮤즈스퀘어
382675,복천박물관
1512243,한라산CC
738816,감천항
7670389,더현대크리에이티브그라운드대구
1122813,나주CC
1147364,구갈레스피아
380982,중곡제일시장
1575107,용정축구공원
427599,제천종합운동장
1166883,김해농수산물종합유통센터
34434,봉무공원
322433,구례5일장
2973013,대구육상진흥센터
10379788,무릉별유천지
1928642,강남축구공원
318206,경주오릉
128847,충청남도청구청사
310913,더시에나CC
1126924,CTLEX
369368,육림랜드
372799,금오랜드
254136,영랑호CC
216355,홍릉숲
1698147,더클래식CC
2246370,아산시평생학습관
152074,신세계면세점부산점
2643619,기사문항
64596,절두산순교박물관
2879689,통영국제음악당
4099625,꽃바위시내버스종점
7386159,부천자연생태공원
391799,렛츠런CCC수원지점
9021715,마이아트뮤지엄
1126592,평화랜드
3005582,동화상가
8310721,클럽72CC오션코스
2880875,길동복조리시장
5911567,모다아울렛충주점
1795125,한라생태숲
8716216,담양곤충박물관
8826978,어반아트리움더센트럴
136948,사정공원
76984,렛츠런CCC부평지점
8316239,웅포컨트리클럽
10053144,세종중앙공원
310922,냉천CC
514893,익산시농수산물도매시장
2783618,수성패밀리파크
384443,오금공원
1008412,렛츠런CCC일산지점
1100104,주한미군성남골프클럽
8820253,경주핑크뮬리군락지
34838,사계항
523926,강북문화정보도서관
5737594,강릉녹색도시체험센터
8853913,오슬로파크양산
368142,부산도시가스본사
4095837,흥환간이해수욕장
5409802,대전시립연정국악원
218638,경희궁
2457656,산양스포츠파크
1866453,삼학도공원
2579806,태인CC퍼블릭
1166673,전주월드컵골프장
511992,아우라지역
374446,소요산국민관광지
520215,안동시농산물도매시장
1377467,자구내포구
1557419,진주실내체육관
8904426,수원탑동시민농장
517695,서정리전통시장
192577,렛츠런CCC구리지점
5844016,AK&수원
4084026,하고수동해수욕장
137641,중외공원
5678428,감포공설시장
392968,강원특별자치도교육연수원
5395197,렛츠런CCC의정부지점
8602596,오이도선사유적공원
5391826,소노펠리체CC비발디파크마운틴
2903136,하나로마트울산점
559563,충청수영성
8815525,을숙도피크닉광장
1528730,한국이민사박물관
2744052,웅포관광지곰개나루
5686515,세계평화의숲
7144260,영종진공원
5307786,성남수질복원센터
551486,렛츠런CCC영등포지점
8470575,돈의문박물관마을
6289674,빛가람호수공원
10334442,롯데시네마드라이브오시리아
1319148,공주무령왕릉과왕릉원
1458365,부평종합시장
2596336,BnBK파3골프클럽
1196877,제주서귀포시외버스터미널
5785385,미래지농어촌테마공원
7975349,대왕별아이누리
1008581,저동항
8958283,순천만생태문화교육원
7686893,지산CC퍼블릭
5397856,계양아시아드양궁장
12976,남원관광단지
136950,보문산공원
2770265,송파구자원순환공원
7844575,부락산문화공원
8355975,근포항
2998720,경포가시연습지
2741559,금산인삼국제시장
1137444,몽마르트공원
1558590,렛츠런CCC강동지점
729956,영상문화단지
5390749,방아머리항
1617707,진해드림파크
1107302,렛츠런CCC연수지점
1090558,경주민속공예촌
10561810,디스커버리네이처스케이프동탄점
388722,삼척문화예술회관
366626,아차산어울림정원
7979515,신방쉼터
387104,울산공원묘원
544755,용평나인홀골프장
2803508,광교중앙공원
524674,이현공원
1501320,산양진항
2339443,창녕문화예술회관
1920207,에이스골프아카데미
6472771,오시리아관광단지
10303143,롯데몰여수점
1504325,비금가산선착장
1005783,렛츠런CCC인천중구지점
1316698,남한산성행궁지
8701473,순천만잡월드
648309,수리산산림욕장
1469537,렛츠런CCC창원지점
1437627,의정부버스공용차고지
8650478,안산호수공원무궁화동산
5869606,허브아일랜드산타마을
375532,흥국사역
2986231,절영해안산책로
5727171,의림지수리공원
2751855,아산환경과학공원
8869951,동탄2수질복원센터파크골프장
2638237,안동문화관광단지
40146,서울대수원수목원
152147,갈마공원
369661,신창원역
125574,태릉이스턴캐슬공원
268740,전주자전거경륜장
1085749,전통옹기단지
8830667,아미르공원
2609571,평촌로데오
1170175,중랑캠핑숲
230362,삼성산산림욕장
8709199,렛츠런파크부산경남빅토빌리지
738656,도곡골프랜드
10432713,용산공원
30545,백운그린랜드
650606,북한산성만남의장소
428772,전망대공원
2844728,진주시전통예술회관
8376555,일루미아
1983,강릉
5653433,경주역사유적월성지구
1319147,광주풍납리토성
2752224,영산강6경(승촌보)승촌보우안
2592658,성산패총전시관
7972960,충혼공원
1996426,수락산자연공원
4089771,현대예술공원
8597400,방일리공원
8982231,롯데백화점스타애비뉴
8815895,문헌근린공원
4091810,궁동근린공원
4102622,강화하점지방산단
668429,유관순동상
8347914,더테라스
10256941,홍대벽화거리
4100784,우드볼경기장
